Time,Temperature_HBM,Temperature_FPGA
276.5,43,34.2461
277,43,34.1943
277.5,43,34.1424
278,43,34.4688
278.5,43,34.3678
279,43,34.2668
279.5,43,34.2202
280,43,34.1735
280.5,43,34.4844
281,43,34.7953
281.5,43,34.8263
282,43,34.8574
282.5,43,34.8885
283,43,34.9196
283.5,43,34.6165
284,43,34.3134
284.5,43,34.6087
285,43,34.9041
285.5,43,34.9973
286,43,35.0906
286.5,43,35.1838
287,43,35.2771
287.5,43,35.1217
288,43,34.9662
288.5,43,34.9818
289,43,34.9973
289.5,43,35.2615
290,43,35.5258
290.5,43,35.5102
291,43,35.4947
291.5,43,35.3548
292,43,35.2149
292.5,43,35.075
293,43,34.4688
293.5,43,33.8627
294,43,34.4222
294.5,43,34.7331
295,43,35.0439
295.5,43,34.8497
296,43,34.6554
296.5,43,34.8263
297,43,34.6865
297.5,43,34.5466
298,43,34.7797
298.5,43,35.0129
299,43,34.8497
299.5,43,34.6865
300,43,33.9715
